X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16^F,,7/^C,3/| % 1
[A,-A,,-](3[A,,-A,-B,-B,,-]7/4[B,,-B,-A,-A,,-^D-^D,-]3/4[D,DA,,A,B,B,,]7/8[^F^F,]3/4z/(3:2:2[F^G,,F,B,D]7/4E,/8-[E,E]3/4(3:2:2[^G^G,]/4B,/8(3B7/8z3/4[^C,B]/4| % 472
[^C,,E^G](3[A,-A-]/[AA,]3/4[^c^C]/4[Ee]z/4[AB,,,B,,e]3/4z/(3^d/4[^D,^D]z/4(3:2:2[^f^F,^F]/4A,/8(3:2:4a3/8zz/4^g/4[GE,,E,]| % 473
(3[^F,^F,,]/4[aAe]3/[B^G,,^G,b]/8e(3:2:7[^ce^c']/8[A,,A,]3/A,-A,/4^C/4^F/z/8[a-A-]3/4(3:2:2[Aac]/[B,,B,^f]7/4(3[^g-B,-]/4[B,-g-A-]/4[A-g-B,]| % 474
(3:2:2[g-A^D]/[g-^G]/4[g-B](3:2:2[g^d]/[E,Ee]/4G(3E,zE/4-[E-E,-](3:2:4[E,-E-=F,-]/4[F,-E-E,-=F-]/[F-E,-E-F,-][F,-E-E,-F-]/8(3[F-E,-E-F,-A-A,-]7/8[A,AF,EE,F]3/4=c/4| % 475
(3:2:4C7/4[_E,CFc]/4zz3/8[A,A]3/4[cC]/4(3:2:2F/8f7/4(3[fD,FA]7/4[=D-=d-]/[dD]3/4[Ff]/4(3_b7/8z3/4b/4-| % 476
[b_E,_Gc][FF,a](3:2:4c'/-[c'f'F,,-]2[F,,-_G,,-]7/4[G,,F,,_B,,]7/4[F,-^C,](3[F,-_G,-]/4[G,-F,-E,,-C,-]/4[C,E,,-F,G,-]| % 477
[G,-E,,-]/4(3[E,,-G,^A,-_B,,-]7/8[B,,A,E,,^C,]/^C/8(3:2:4_G,/8zz/[D,,-=E,G,C]7/4[D,,D,B,]3/4D/4(3:2:2_G7/4[G-D,B,]/8[G^C,,](3:2:4F/8-[F-C,]3/4F/-F/8-[F^G-]/4| % 478
G/4-[GB-^C,,-]3/4[C,,-B]/[C,,-D,,-][D,,-C,,-^F,,-]/[F,,C,,D,,]3/4[^C,-A,,]/4C,(3[D,-A,,-]/4[A,,D,-=C,,]3/[D,-^F,-]/8(3[F,-D,F,,-]7/8[F,,F,A,,]/D,/8=A,3/4| % 479
(3:2:2z/[C,,D,A,D]7/4(3:2:6[D,-G,-]/4[G,D,B,,,]D/Gz/z/8(3:2:2[E,C]/8_B,,,(3:2:5G/c3/[A,,,-=F,F]/4A,,,z/8c/4(3:2:2f/-[f^G,,,]| % 480
(3z/4[D,F-]3/4F/(3:2:2B/f/4-[f-d-]/4[dfA,,,]3/4(3:2:2[^C,_G]A/[^c_g](3:2:4B,,/4-[B,,-=B,,,G][B,,A]/d/8-[dg](3:2:2A,,/8-[A,,-C,,-G-][GC,,-A,,A]/| % 481
(3[C,,-_g-]/4[g-C,,-_e-]3/4[eC,,g]7/8[^G,,_D,,F-][F^G]/4(3:2:4f/4^czz3/8(3:2:5_Gz/8z/z3/4^F,7/4^G,/4A,3/4| % 482
(3:2:2z/[_g^f']/4[^c'a](3:2:4B,/4[g^C_G-A^c-]3/[cGA,]/4^F,(3:2:5D,/^C,/4zB,,/4[cC]/4[A,,E][B^G,,B,E](3[A^F,,]/4[EA,B,]/4z| % 483
(3:2:2z/4[^G^G,]/8(3:2:5E,,/8z/z[E,EGe]z3/(3B7/4B,3/4z/^C/4D[^f'bd'b'](3:2:2E/8b/4-[b-^FB-d-f-]/| % 484
[f-d-B-b-]/4[b-B-d-f-D]/4[fdBbB,]3/4=G,/4(3^F,3/4z/E,/4[_gD,^FA](3[^C,Ee]/4A3/[dB,,DE]/8A(3:2:4[^c^C]/8A,,z[aAc]/8A,3/4| % 485
z3/(3A,/4-[A,-A,,-]7/4[A,,-A,-B,-]/4(3[B,-A,-A,,-B,,-]7/4[B,,A,,A,B,^D,^D]3/^F/8(3:2:4^F,/8zz/[FB,]/4[D^G,,F,](3:2:2E,/4-[E,-E-]/| % 486
(3:2:5[EE,]/[^G,^G]/[B,B]z/z/8(3:2:5[^C,B]/8[E^C,,]3/[A,-A-]3/4[AA,]/^c/8^C/4(3:2:2[eE]7/4[B-e-g-b-]/8[bg-e-B=GB,-E-]3/4[EB,eg]/[aA,A](3:2:2[C,-C,,-B-]/4[B-C,,-C,-E-G-]/| % 487
(3:2:2[GEC,C,,B]A/8(3[D,,D,^F]7/8z3/4A/4-(3[AA,B,][dD]/4^f/4-[fF](3[BB,DFdfb]7/4[A,Aa]z(3[^C,-^C,,B-]/4[BC,EG][AF]| % 488
z3/4(3:2:6[D,-D,,-]3/8[D,,D,-]/4[D,^f-]4[f-A,-]/4[A,-f]A,/8-[A,-g]/4(3:2:4[A,-a]/[A,-^FAd-][d-A,-][A,-d-]/8[d-A,-FA]/4[A,d]| % 489
(3:2:10^F/4Az3/4z/[eA,^CGA]z2[D,-D,,-]3/4[D,,D,^f-]7/4f-f3/8-(3:2:6[f-A,-]/8[A,-f-]/[fA,-]3/4[A,-g]/4[A,-a]/[A,-AFd-]/| % 490
[d-A,-][A,d-A^F]3/(3:2:2[d-A]/4[dF]2(3:2:4[D-FA]/4[D-=C]/4[De]/z/8(3:2:2^f7/8B,/4-(3[B,-g-]3/4[gB,]2[D-G-]/4[GDa]/| % 491
b/[^c'A,]3/[b^CG]/(3:2:2a/G,/4-[G,c'](3:2:2[Eb-]/4[bA]/a-(3:2:4[a^F,-]/[F,-d'-]/4[d'F,]2D/4[A_d']/| % 492
=c'/(3[B,b]7/4[B^DA_b]3/4a7/8(3:2:8g/8[BEG]z3/4z/[A,^CGA^f]/z3/4e7/4[f-D,-]/4[D,f-D,,]3/| % 493
(3f-f/4-[fA,-](3:2:6[A,-g]/[A,-a]/[A,-d-^FA]7/4[dA,-AF]A,z/8[FA]/4z(3:2:5e/4[AA,^CG]z3/4z/[D,-D,,-]/| % 494
(3:2:4[D,,D,-]/4[D,^f-]3[fA,-]3/4[A,-g]/(3:2:2[A,-a]/[A,-d-^F]/4[d-A,-A]/[A,-d-]3/4(3[d-A,-A]/8[A,-d-F]7/4[d-A,-]3/8[A,d-FA]7/4| % 495
(3:2:4[d^F-]/4[FCA,^d-]7/4d-d3/8^G,/4-(3:2:5[G,-e-]/4[e-G,-][G,-e-][eG,-]/[G,-B,-]/4(3:2:2[B,-G,Ed]/[B,e](3:2:5E,/4-[E,^g]7/4[G,^f]3/4=d3/4[B,,g-]/4| % 496
(3:2:4gz/4[^fB,E]/4z3/8d3/4[^cA,,][d^C-E-]/[EC^d]/(3[DB,]/4e3/4-e7/8(3:2:4B,/8[fE,]3/4^g3/[a-^C,-A,-]7/4| % 497
(3:2:2[A,C,-a-]7/4[aC,-=g-]/8[g-C,G,-]/4(3:2:8[G,gE,]2z3/4zz/E,3/4-[E,-g-]7/[g-E,-B,-][B,-E,-ga-]/4| % 498
(3[a-E,-B,-]/[B,E,ab-]3/4[b-G,]/4(3:2:2[b-Ee-]7/4[e-b-B,-^F-]/8(3:2:4[F-B,-b-e-B-]/8[B-e-bB,-F-]/[FB,e-B][e-G-E]/4[Geg-][gAF^f]3/(3B/4-[B-G-e-]3/4[eG-B-]/[B-G-f]/[G-B-e]/| % 499
(3:2:2[B-G-^d-]/4[dG-B-_B]/(3[B-G-e-]/4[eGB][^f-A-]/4(3[Af-^F]7/4[f-G-E]2[G-f-]3/8(3[f-G=B-]/8[B-f_E-F-]3/[FEB-][BD]z| % 500
z/(3:2:6B,,/-[B,,-=d-]3[d-B,,-^F,-]3/4[F,-B,,-de-]3/4[eB,,F,^f-]3/4[fB,D,B-]7/4(3[B-F,^C_G]7/4[BDB,d-]7/4[d-=E-C-^c-]/4| % 501
[c-CE-d][E-c]/4(3:2:2[E-_G-]/8[G-EBD-][D-G^c]/[D-B]/4(3[D-F-]/8[F-D-^A-]3/4[ADFB][E-^C-c][CE-]/4(3:2:5[E^G-]/8[GD-B,]D7/4[eA,-C-=Aca]/4[CA,-]| % 502
(3:2:5A,z=Gz2^F/4-(3:2:6[FD,D,,]/4^f/4-[f-D,]/4f7/-[f-A,-]/[A,-f-]7/8(3[fA,-g-]/8[gA,-]/[A,-a]/| % 503
(3[A,-d-^F]/4[d-A,-A]7/4[A,dAF]7/4(3[FA]z[AA,^Ce]/4(3:2:5Gz[D,-D,,-]3/4[D,,D,-^f-]/4[f-D,]3| % 504
(3:2:4[fA,-][A,-g]/4[A,-a-]/4[aA,-]3/8(3:2:2[A,-d-]/8[d-A,-^FA]7/4[A,dAF]3/[AF]3/(3[A-=CD-F]/[D-Ae-]/4[eD-]3/8(3:2:5[D-^f-]/8[f-D]/f3/4[B,-g-]/4[g-B,-]| % 505
(3:2:2[B,g]7/4G/8-(3[G-D-]/8[DGa]/z/8(3:2:4b7/8[^c'-A,-]3/[A,c']3/4[G^Cb-](3:2:2[ba]/G,/4-[G,-c'](3:2:2[G,b-]/4[b-E]/8[bA]/4a[^F,-d']/| % 506
F,3/4(3d'3/8z/4[D_d'-=d']/8(3:2:4[d'-A-]/8[Ad']z/4=c'/(3:2:8[B,-c']/4[B,-b=C-][CB,b]/[A^DBb]/4_b/4za/4a/4[GEBg]g/4(3:2:5g/8[A,_DGA^f]/z3/4b/4z| % 507
e/[^f-D,,D,]2[fA,-]3/4[A,-g]/4[A,-a]/4(3:2:6[A,-d-]/8[d-A,-^FA]2[A,dAF]7/4[FA]ze/8(3:2:2[AA,^C]/8G/4| % 508
zz/4(3:2:5[D-D,-]/8[D,D]/^f/-f-f7/8-(3[f-A,-]/8[A,-f]/[A,-g]/[A,-a]/4(3:2:2[A,-d-]/8[d-A,-^FA]7/4[A,-d-AF]/[dA,]3/4[AF]/4z| % 509
(3:2:2z/4[e^CGA]/8(3:2:5A,z/8z/z/[D,D-]/[D^f]2g/4a/4(3:2:5[^F-d]/4F-Fz/4[GA]/[D^F,]3/| % 510
(3:2:2G,/A,/4(3^F,,/4-[F,,D,]7/4G,,/4A,,/4(3:2:4D,,/8-[D,,^F-]3/F/z/8G/4(3:2:4A/[D^F,-]3/F,z3/8G,/4A,/B,-| % 511
(3B,2^F,/F,/A,3/(3:2:6G,/F,z/4zE,z3| z2z3/[gE,G,B,EGBe]z3/z2| z4zz3/4(3G,3/8-G,2^F,| % 514
(3z/4E,D,(3:2:4D,/4^C,/zz/8B,,/4z(3:2:5^A,,z2z2z3/4[^f^C^c]/4| [^A,,^C,^F,^F]z3z2z3/A,,/-| % 516
A,,3/-[A,,E,-]/E,7/4-[E,D,]/^C,7/4B,,z| % 517
z/(3:2:4[^fB,,^F,D^Fd]/4D,z4z3/8(3:2:4B,,/8-B,,/z3/4B,,/F,/-F,3/4(3:2:4E,3/8z/4D,/4z| % 518
z/4^C,3/(3:2:2^f/8[EC,^F,_B,^Fe]/4Dz(3C,/D,/E,/(3F,/A,z3/8(3G,/8z/F,/(3:2:2E,E,/| % 519
z/4D,3/4z/D,/4^F,/4(3:2:4=B,/[^FBd^fb]z3/z6| (3z6zD,/8-[D,-B,-^G,-E-]/4[E-G,-B,-D,-^f-]3| % 521
(3:2:4[f-D,-B,-G,-E-]7/[E-G,-B,-D,-f-^G-]3/[G-f-D,-B,-G,-E-][E-G,-B,-D,-fG]6| % 522
[D,-B,-G,-E-A](3:2:2[E-G,-B,-D,-B][D,-B,-G,-E-^c]7/8(3:2:4[E-G,-B,-D,-d]/8[D,-B,-G,-E-]/[E-G,-B,-D,-e]3/4[D,-B,-G,-E-^f]7/8(3:2:6[E-G,-B,-D,-^g]3/8[D,-B,-G,-E-][E-G,-B,-D,-]/4[D,B,G,Ea]3z3/4z| % 523
z/[a^C,A,EAe]/[A,C,EAea]z2z2z/4(3[A,A,,A]/8z/[F-F,-]/8[F,-F-F,,-]/4[F,,-F-F,]| % 524
(3:2:2[FF,,]2_G/4(3:2:9[_G,,_G,]z3/4zzzz3/4[AG,A,^CG^c^fa]z/4z3| % 525
(3z2z3/4_G,/4(3:2:2[_G^F,,]/[^C-^C,-]/4[C,-C-^C,,-]3/[C,,CC,][DD,,D,]z2| % 526
(3:2:2z/4D,/_G,/(3:2:5D[_GBd^fb]z3/zz6| % 527
(3zz3/4[D-D,-]/8[D,-D-D,,-]3/4[D,,-D-D,]2[DD,,]2z/4(3B,/8-[B,-B,,-B,,,-]3/[B,,,-B,,-B,-]| % 528
[B,-B,,B,,,-]2[B,,,B,]3/4(3:2:4^G,/8-[G,^G,,^G,,,]6z3/4z| % 529
z[A,A,,,A,,]z3/[A,-A,,,-A,,-]/[A,,A,,,-A,-]4| % 530
[A,-A,,,-]2[A,,,A,]/(3:2:2[F,,,F,,-F,-]8[F,F,,-^G,,-^G,-]/4| % 531
(3:2:2[G,G,,F,,][B,B,,]/(3:2:2[^C,^C]/F,/4(3F/[^G^G,]/B/8(3B,/8[C^c]/z/8f/4(3:2:2^g/[bB]/4(3:2:2[c_d']/f/4f'/4a'/4(3:2:2c'/4c''/8b'/4[d'_d''=d'']z2| % 532
z8| z2d7/4DE/4F[d'fb](3_G/4[^Gd]/4[BF]| % 534
F/4^C(3:2:2B,/8_g/4(3:2:2[A,_G]7/4^G,/(3^F,7/4G,/4A,7/4(3[ga^c'^f']3/4z/B,/4(3:2:4g/4-[g-CG-A-^c-][c-AG-gA,]/[GcF,]/| % 535
z/(3D,/4^C,z/4B,,/4(3:2:5[^CA,,E^c]3/8zz/4[B^G,,B,E]3/A/4[^F,,A,B,E](3:2:2[^GE,,^G,]7/4[eE,G]/8E3/4z/B/| % 536
(3zB,z/4^C/4D(3:2:2[^f'b']/8[d'b]/4^g'3/4(3:2:2E/8[b-B-d-]/4[d-B-b-^f-^F]3/4[f-bBdD]/4[fB,]3/4=G,/4(3^F,z/4E,/4[D,FAf]| % 537
(3z/4[e^C,EA]3/[dB,,D]/8[AE](3:2:4[^c^C]/8A,,za/8(3:2:7[cA]/8A,z/4zzz/4A,/8-[A,-A,,-]3/4[A,,-A,-]/[A,-A,,-B,-B,,-]/| % 538
(3:2:4[B,,-B,-A,,-A,-][A,-A,,-B,-B,,-^D-^D,-][D,DB,,B,A,,A,]/z/8(3:2:2^F/8^F,7/4(3:2:4[F^G,,B,D]/4F,/4zz3/8(3:2:5E,/8-[E,-E-]/[EE,]3/4[^G^G,]/4[B,B]7/4(3[^C,EB]/4[^C,,G]3/A,/8-[A,-A-]/4| % 539
[AA,]/(3:2:2^c/4^C/8(3:2:2E/8e7/4[eB,,,B,,A]z/4(3:2:4[^d^D,-^D]/8D,z/4[^f^F,]/8[A,^F]/4(3a/4Az/4(3^g/4[^GE,,E,]3/[F,^F,,Aa]/8(3e7/8z/[^G,B]/8(3:2:2[^G,,ab]/8e/4| % 540
(3zz/4[^cA,,A,e^c']7/4(3:2:6A,-[A,^C]/4^F/[a-A-][A-ac-]/4[cA]3/8(3:2:2[B,,^f]/8B,7/4[^g-B,A](3:2:4[g-^D]/4[g-^G]/4[g-B]3/[g-^d]/4| % 541
(3:2:2g/4[E,e-]/8(3:2:7[e-E^G-]/8[G-e-]/[eG]E,z[E-E,-]7/4[E,-E-F,-=F-]7/4[FF,EE,AA,](3=c/4=C3/4z7/8(3:2:2[cF]/8[_E,C]| % 542
z/[AA,]3/4(3:2:2c/8C/4(3:2:2[Ff]7/4[fA]/8(3[FD,]7/8z3/4[Dd](3f/4F/4_b7/4(3[b_E,_Gc]7/4[FF,a-]/4a-| % 543
(3:2:2a/4c'/[F,,-f'](3[F,,-_G,,-]7/4[G,,F,,_B,,]7/4[F,-^C,]7/4(3:2:2[F,_G,E,,-C,]7/4[E,,-B,,-^A,-]7/8(3:2:4[A,B,,E,,C,]3/8z/4[G,^C]/4z| % 544
z/4(3D,,/8-[D,,-E,_G,^C]3/[D,,-B,-]/4[B,D,,-D,]3/4[D,,D]/4_G(3:2:4G/4-[GD,D,,]3/[D,^C,,-F-][F-C,,-]/4[C,,F^G-]/(3:2:2[G-B-]/4[BGC,,-]2[C,,-D,,-]/| % 545
[D,,-C,,-]/(3:2:2[C,,D,,^F,,]7/4[A,,^C,]2[D,-=C,,-A,,](3:2:5[C,,-D,-^F,-]/4[F,-D,C,,F,,-][F,,F,A,,]/[A,D,]3/[C,,D,]/8(3:2:4[D-A,-]/8[A,-D]/A,[=G,-D,-]/4[D,G,-B,,,-]/| % 546
[B,,,G,]/4D/4G(3:2:8[CE,]/4_B,,,G/c3/[FA,,,=F,]3/c/4f/4-f3/8-[f^G,,,]3/4(3:2:4[D,F-]F/4-[FB]3/4f/4-(3:2:2[f-d-]/4[dfA,,,]/| % 547
(3:2:2z/[^C,_G](3:2:2A/^c/4-(3[c_g-]3/4g/B,,/4-[B,,=B,,,G]3/4A/4(3[dg]7/4[A,,-C,,-G-][G-C,,-A,,]/4(3:2:2[C,,-GA]/[C,,-g-]/4(3[gC,,_e]z/4F/4-[F^G,,_D,,]| % 548
^G/4[f^c]7/4_G3/(3^F,7/4^G,/4A,7/4[_ga^c'^f']B,/4(3:2:2[g-_D]/8[g-G-A-c-]| % 549
(3:2:9[c-A-G-g-]/4[gG-Ac-A,]/4[cG^F,]/z3/4D,/4^C,z/4B,,/4[_D^c]/4[A,,E](3[^G,,B,EB]/4C/z3/4(3:2:4A/4[^F,,A,B,E]3/[^GE,,^G,]7/4[eE,EG]7/4| % 550
(3:2:4z/B3/B,z3/8^C/4=D(3[^f'bd'b']3/4z/E/4(3:2:8b/4-[b-^FB-d-^f-][fdBbD]/B,=G,/^F,E,/[FD,f]/8A/4| % 551
(3:2:2z^C,/8[eEA](3:2:2d/8[B,,DA]/4(3Ez/4^c/4[A,,^C]z/4(3:2:4a/8[cA,A]z3/z3/4(3:2:4A,/4-[A,-A,,-][A,,-A,-]/[A,-A,,-]/8(3:2:2[A,,-A,-B,-]/8[B,-A,-A,,-B,,-]/4| % 552
(3[B,,-A,,-A,-B,-][B,-A,-A,,-B,,-]/4[B,,A,,A,B,^D^D,]7/4(3:2:2[^F^F,]7/4[FB,]/8(3:2:7[D^G,,F,]/8zz/[E-E,-]/[E,E]3/4[^G^G,]/4[BB,]7/4(3:2:2[^C,^C,,EB]7/4[A-A,-]/| % 553
(3:2:2[A,A]/^c/4(3^C/4[Ee]z(3:2:2[bB,E=GBeg]2[A,Aa]7/4[^C,^C,,EGB](3[AD,,=D,_G]7/4[A=G,]d/4[=D_g-]/4[gG]/4| % 554
z3/4[BB,-D-_G-d-_g-b]/4(3:2:6[g-d-GD-B,-^g]/[B,Ddg]3/4[AA,a]z/4z/z3/8(3:2:2[dd']/8[bB,,,B,,_g]7/4(3:2:4[^c'-^C,,^C,^c-g-]/4[g-c-c'-b-][b-c'-c-g-]/[g-c-c'-b-]/8[bc'cg^C]3/4G/4(3:2:4A/8c3/4-c/-c/8-[cg]/4| % 555
(3[^c'-^C,,^C,a-]7/4[a-c'-^C-]/4[Cc'-a][c'-F]/4(3:2:5[c'-^G]/8[c'-^c-]/[cc']3/4^g/4[_GA_g]7/4[dB,Bgd']/z3/4(3:2:5[BC^Gcf]z3/8z3/4[A_Gcg]/4z| % 556
(3:2:6zz3/4^F,z/4z3z6| z8| % 558
(3:2:4^F,/4[_GA,^C]3/[^G,^C,CF-^G]/4F[FC,G,G]3/4(3:2:5[F,G]/8[^F,,G,A,_GA]3/4z/[F,F,,A,GA]/4C[B,E,,E,E^GB]3/4(3:2:2[E,B,]/8[GE,,B](3[^cC]/4[AA,,,A,,]A,,,/4[CA,,Ac]3/4(3:2:2_G/8[^f^A,,,^A,,c]/4| % 559
(3:2:4zz/4[_G^A,,,^A,,^c^f]z3/(3[fG]/4[cA,,,A,,][DB,,d]/4[GB,,,B]3/4[DB,,,B,,GBd]3/4(3:2:2[A^C,,^C]/4[^C,c]/(3:2:2d/[CC,E]/4(3[C,,Ac][D,D,,B,GB]z/4[BD,,D,B,G]/| % 560
z/4(3:2:2^D,,/8[^D,A,A](3A/4[D,D,,A,_G][^GE,,E,^G,]/4E3/4(3:2:4G,/8-[G,-G-E,,-E,-E-]3/4[EE,E,,GG,]/z/8(3:2:5_G/8D/4z[^CE,,E,^G]z/4[GF,,F,B,D]3/4(3:2:2[G-F,,B,-D]/8[B,GF,](3[_G,,_G,A,A]/4C[G,,G,A]/4| % 561
(3:2:2[A,^C][BE,B,^G-]/8(3:2:2[GE,,]/8F,,[GE,,E,B,B]3/4[^cA,,,A,,CA]3/4(3[CA,,,A,,c]/4A[^F^A,,^f]/4[c^A,,,](3[FA,,,A,,cf]z3/[fA,,Fc]/8A,,,/4z| % 562
(3[DB,,Bd-]/4[d-B,,,-]/4[B,,,dDB]/4(3B,,[^c^C,,^C,A]/4z[^GD,,D,AB]3/4(3:2:4B/8[^F^D,,^D,]3/[eE,,E,EG]z3/(3:2:4[GE,B,D]/4E/4[D-E,-B,-E-G-]/4[G-EB,E,D]3| % 563
(3:2:2G/A/4-[AA,A,,^CE]2z/z3/4[A,-C-e-]/4(3:2:2[eCA,=G]7/4e/8(3:2:2A,/8[GC](3[e-A,-G]/4[A,eC]3/4[=D,d]/8(3:2:4D/8_G3/4z/[dB,-]/8(3:2:2[B,G,]/8[^cE]/4| % 564
(3:2:2zd/8(3:2:2[^cG,B,E]7/8d/4-(3[d-G,-B,-c-]/4[cB,G,dE]3/4_G/8[^A,^F,]3/4(3G/4-[GF,A,E]B/4(3[B,,B,D]7/4[B-B,-]/4[B,-B-B,,D]7/4(3[BB,^D]z[B,=A,G]/4| % 565
(3^Dz/4[A,B,]/4(3:2:2[_GD][A,-G-]/8(3:2:2[GA,DB,]7/8E/4[^G,B,]3/4(3:2:2B,/8[^F,A]/4(3D[AF,B,D][F,-A-]/4(3:2:2[AF,B,D]E,/8[E^G]3/4(3[B,-E,-G-]/4[GE,B,E][D,G,B]/4F/| % 566
z/(3[B-D,-^G,-]/4[G,D,B-F][BE]/4(3:2:2A,A/8[A,^C,E]3/4(3[B,,G,=DB]/z3/4[G,B,,DB](3_d/4[A,,A,^C]z/4(3:2:2[dA,,A,CA][^DG,]/8[^d^G,,^Gc]3/4(3[G,G,,Dcd]/4G[E^C,,C,^ce]/4| % 567
(3z[E^C,,^C,^ce][^F^A,,]/4[^A,,,c^f](3:2:5[A,,A,,,Fcf]z/4zz/[fF]/4(3[A,,A,,,e]7/4[f-F=d]/4[f-B,,]/4(3[fFB,,,d]z/4c/4(3[FC,,_E,,C,]/z3/4[D,D,,FBf]/4| % 568
(3:2:2z[^D,^F-^f]/8(3:2:4[F^D,,A]7/8z3/4[e=E,,E,E^G]z3/(3:2:2[DE,-B,EG]/[E,-DG-]/4(3:2:2[GE,E]7/A/4-[A_D=A,,A,E]3/| % 569
(3:2:7z3z2C3/4E,z2A,,/4z3/8A,,7/4| z2z/(3:2:2A,,/B,,7/4(3:2:6C,/4D,7/4-D,-D,/D,,3/-D,,-| % 571
(3:2:2D,,2AD3/F,/F,z3| % 572
z/4(3:2:4F,/8z/G,z/4A,/_B,2-B,/-(3:2:5[B,-_B,,-]/4[B,,-B,-][B,-B,,-][B,,B,]/4D,,/(3:2:2_E,,7/4F,,/| % 573
(3:2:4[G,,-_B,-]3[B,-G,,-]/4[G,,B,-_B,,-]7/4[B,,B,-](3:2:2[B,G,,]/F,,7/4(3_E,,/[D,,-_A,-B,-]/4[B,-A,-D,,-]3| % 574
(3:2:9[D,,A,-B,-_B,,-]2[B,,B,-A,-]3/4[A,B,D,,]/C,,7/4_B,,,/B,,,/4-[B,,,_B,-G,-]7/[G,-B,-B,,-]7/4[B,,-B,-G,-]| % 575
(3:2:2[G,-B,-B,,-]/4[B,,-B,-G,-_B,,,]/(3:2:5[G,-B,-B,,-_A,,,]/4[B,,B,G,-]G,-G,/4-[G,-G,,,]7/8(3:2:5[G,_A,-]/8[A,-D,-F,,,-_B,-]7/4[B,-F,,,-D,-A,-]7/[A,-D,F,,,-B,-_B,,]3/[B,F,,,-A,]| % 576
(3:2:6F,,,2-F,,,3/4-[F,,,_B,]3/4Cz3/z3/8(3:2:2D7/8-[D-_B,,,-]/4[B,,,D_E]/F3/G/(3:2:2[_AF,-B,-E-]/[E-B,-F,-_B]/4| % 577
[F,-B,-E](3:2:4[B,F,-c]/[F,_BD]/c7/4d/4-(3:2:4[d-_B,,,]/4[d_e]3/4f/z3/4(3:2:2g/-[g-_B,-]/4[B,-gF,-_E-_a]/[EF,-B,-_b](3[B,-F,-c']/[F,B,Db-]/4b3/8c'3/4| % 578
(3zd'/4-[d'-_B,,,]/4[d'_e']/c'_b/4-[b_E,-G,]/4(3:2:4[E,-g]/[E,_e]3/c/[G,-_B,-]/8(3[B,-G,-_B]3/8[G,-B,-]/4[B,-G,-G]2[G,B,_E]/[C-_A,-D-]| % 579
[D-A,C-]7/4(3[C-D-_B,-]/8[B,-DCG,-]/4[G,B,]3[_A,F,B,]/C3/(3:2:4D/-[D_E_B,,,]3/4F3/G/4-| % 580
G/4-(3:2:2[G-C-]/8[C-G_A-]/4(3:2:2[AC-_E,-]/[E,C-d]7/4(3:2:2[Cc-]/[c_B,_B]/4(3:2:4D,/F3/4z/z/8(3^F3/8z/4[_B,,,G]/^dg/4-(3[g-C-]/8[C-g_aE,-F,-]3/4[F,-E,C-d']7/4(3:2:2[CF,-c']/[F,B,]/4| % 581
(3:2:2[D,_b]/f/4(3:2:4e/4z^f/-[f-_B,,,]/8(3:2:5[fg]3/8z/4^d3/c/4G,/4-[G,_E,-_B]/[E,G]_E/4(3:2:2G,/8_B,/4(3:2:5C/B,zG,3/4[_B,,-F,-]/8[F,-B,,-D,-]/4| % 582
[D,-B,,-F,-]2[F,B,,-D,-]/[D,-B,,-G,-]2(3:2:2[G,B,,D,F,_A,,]7/[_E,-G,,-]7/4| % 583
(3:2:4[G,,E,]7/4_B,z3/[B,-F,,-_B,,-]/4[B,,F,,B,_A,]7/4(3:2:2B,/8-[B,-B,,-_E,,-]/4[E,,-B,,B,G,]7/4(3:2:2[E,,-G-]/8[G-E,,B,,]7/4| % 584
G3/4(3F/8-[F-D,,_B,,F,]3[F-_E-]/4(3[EF_E,C,,B,,]7/[D,Dd]3/[E,-_e-]/4(3:2:2[eE,E]2[f-F,-]/4| % 585
(3[F,fFF,,-A,,]3F,,/4-[F,,-_E,C,_E_e]7/8(3:2:2[F,,-e-]/8[e-F,,-E-]/4[E-F,,-e-E,-C,-][C,E,eF,,-E]7/4(3:2:4[F,,-d-]/8[dF,,D,_B,,D]2z/4z| % 586
(3zz/4[_e-^D,,-]/4(3[D,,-e-_E-C,-_E,]3/[C,EeD,,-][D,,-D,]/8(3:2:6[D,,-_B,,]/8[D,,-dD]3/4[D,,-D,-B,,-D-d-][dDB,,D,D,,-]3D,,/4-[D,,-_A,,-]/8(3:2:4[A,,-D,,-C,-C-c-]/8[c-CC,-D,,-A,,-]/[A,,D,,C,c][G,,-B,,-_B-]/4[B-B,,-G,,-_B,]/| % 587
[G,,B,,B]/(3:2:4[_A,,-_A-]/4[A-A,,-E,,-_A,][E,,A,,A]/z/8(3G,,/8-[G,,GG,]3A/4-(3:2:6[A-A,-F,,-]/4[F,,A,-A-_B,,,]7/4[A-A,]A7/4C/4-[CA,-]| % 588
(3:2:9A,2[CG,_B,]/D7/4E/-[E_B,,,]/4F/G/zz/8(3:2:5_A3/8z/4[G,-F,-_D-_B]3/4[DF,-G,-c]/[G,F,]3/4(3:2:2_d/[E,C]/4(3:2:2c/=d| % 589
